PassengerId,Survived_pred
892,0.10575062107205098
893,0.37791045924954136
894,0.08803413189222123
895,0.10453966615411928
896,0.5806205269420301
897,0.1581730295726528
898,0.6843984460497059
899,0.15464042962039776
900,0.7853528874678407
901,0.07053275250112157
902,0.1008544225059606
903,0.2351642320403944
904,0.9490681013382777
905,0.04980559277156174
906,0.6756137364042654
907,0.832474026029119
908,0.2070994140869178
909,0.1739088853067213
910,0.558230929394236
911,0.5779128635317695
912,0.20857874622649483
913,0.1639200767485443
914,0.9045294416403968
915,0.540719793523112
916,0.9573892888362164
917,0.03493907574747993
918,0.9705170426127796
919,0.16620307472530543
920,0.41144669601088674
921,0.07820217664105152
922,0.07760885109209696
923,0.13425039280381817
924,0.4632116080705661
925,0.5120145573832076
926,0.3486069226150555
927,0.18737710056211704
928,0.636229304590444
929,0.6935422415067973
930,0.11194358414327639
931,0.12345573318884517
932,0.091491344345037
933,0.5241711417673082
934,0.06530004719462944
935,0.7856400333788754
936,0.879204511446452
937,0.11121222356183602
938,0.4676842379908446
939,0.13026176506027853
940,0.9079478426687612
941,0.520572586480835
942,0.5095490926706508
943,0.27876553195410136
944,0.7061730590013098
945,0.8256375687621396
946,0.2720116837485233
947,0.0631010098081288
948,0.079981786248966
949,0.11018244649748743
950,0.07514597951713782
951,0.982608289286308
952,0.14340120565339967
953,0.17979993779026807
954,0.13890551720727792
955,0.743785970867114
956,0.8006584086249606
957,0.8036279298580309
958,0.7706664796003594
959,0.24251197397054947
960,0.5926101735224442
961,0.7088056265903514
962,0.729689809399407
963,0.12642561784844122
964,0.6276260232367749
965,0.613476764076965
966,0.9787994884259221
967,0.7644496650382021
968,0.10091994484194895
969,0.8884928745827737
970,0.19042703451005538
971,0.729689809399407
972,0.19053624965281443
973,0.3166242488320557
974,0.21609175554863697
975,0.1008544225059606
976,0.25060999700453085
977,0.10526891780118888
978,0.7077420170500415
979,0.7156682210371587
980,0.7000284935052702
981,0.29878905036974407
982,0.6092104448343009
983,0.1008031188132243
984,0.7163656640081898
985,0.10091994484194895
986,0.4907545450599108
987,0.11115241467165289
988,0.3826790015136517
989,0.0976128928672061
990,0.7004307240327396
991,0.08556232290177394
992,0.9205000473474053
993,0.1627378086014388
994,0.13026176506027853
995,0.10759702449526157
996,0.7117685293268494
997,0.10724103353156506
998,0.1619911529724698
999,0.13026176506027853
1000,0.10120188305321119
1001,0.3988394800595189
1002,0.18843825608154424
1003,0.700057215957484
1004,0.9504306891874147
1005,0.7669350444315222
1006,0.893058156415824
1007,0.14480203480703036
1008,0.13983149375980838
1009,0.4934357898640903
1010,0.6014542259219263
1011,0.73793728882953
1012,0.877288018888715
1013,0.09453191151074654
1014,0.9399813843383293
1015,0.1005804207133303
1016,0.13026176506027853
1017,0.7080782054912953
